# COLUMN pl_hostname:    Host Name																																																																																																																																							
# COLUMN pl_letter:      Planet Letter																																																																																																																																							
# COLUMN pl_discmethod:  Discovery Method																																																																																																																																							
# COLUMN pl_pnum:        Number of Planets in System																																																																																																																																							
# COLUMN pl_orbper:      Orbital Period [days]																																																																																																																																							
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU]																																																																																																																																							
# COLUMN pl_orbeccen:    Eccentricity																																																																																																																																							
# COLUMN pl_orbincl:     Inclination [deg]																																																																																																																																							
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass]																																																																																																																																							
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance																																																																																																																																							
# COLUMN pl_radj:        Planet Radius [Jupiter radii]																																																																																																																																							
# COLUMN pl_dens:        Planet Density [g/cm**3]																																																																																																																																							
# COLUMN pl_ttvflag:     TTV Flag																																																																																																																																							
# COLUMN pl_kepflag:     Kepler Field Flag																																																																																																																																							
# COLUMN pl_k2flag:      K2 Mission Flag																																																																																																																																							
# COLUMN pl_nnotes:      Number of Notes																																																																																																																																							
# COLUMN ra_str:         RA [sexagesimal]																																																																																																																																							
# COLUMN ra:             RA [sexagesimal]																																																																																																																																							
# COLUMN dec_str:        Dec [sexagesimal]																																																																																																																																							
# COLUMN dec:            Dec [sexagesimal]																																																																																																																																							
# COLUMN st_dist:        Distance [pc]																																																																																																																																							
# COLUMN st_optmag:      Optical Magnitude [mag]																																																																																																																																							
# COLUMN st_optband:     Optical Magnitude Band																																																																																																																																							
# COLUMN st_teff:        Effective Temperature [K]																																																																																																																																							
# COLUMN st_mass:        Stellar Mass [Solar mass]																																																																																																																																							
# COLUMN st_rad:         Stellar Radius [Solar radii]																																																																																																																																							
# COLUMN rowupdate:      Date of Last Update																																																																																																																																							
# COLUMN pl_name:        Planet Name																																																																																																																																							
# COLUMN pl_tranflag:    Planet Transit Flag																																																																																																																																							
# COLUMN pl_rvflag:      Planet RV Flag																																																																																																																																							
# COLUMN pl_imgflag:     Planet Imaging Flag																																																																																																																																							
# COLUMN pl_astflag:     Planet Astrometry Flag																																																																																																																																							
# COLUMN pl_omflag:      Planet Orbital Modulation Flag																																																																																																																																							
# COLUMN pl_cbflag:      Planet Circumbinary Flag																																																																																																																																							
# COLUMN pl_orbtper:     Time of Periastron [days]																																																																																																																																							
# COLUMN pl_orblper:     Long. of Periastron [deg]																																																																																																																																							
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]																																																																																																																																							
# COLUMN pl_eqt:         Equilibrium Temperature [K]																																																																																																																																							
# COLUMN pl_insol:       Insolation Flux [Earth flux]																																																																																																																																							
# COLUMN pl_massj:       Planet Mass [Jupiter mass]																																																																																																																																							
# COLUMN pl_msinij:      Planet M*sin(i) [Jupiter mass]																																																																																																																																							
# COLUMN pl_masse:       Planet Mass [Earth mass]																																																																																																																																							
# COLUMN pl_msinie:      Planet M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_bmasse:      Planet Mass or M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_rade:        Planet Radius [Earth radii]																																																																																																																																							
# COLUMN pl_rads:        Planet Radius [Solar radii]																																																																																																																																							
# COLUMN pl_trandep:     Transit Depth [percent]																																																																																																																																							
# COLUMN pl_trandur:     Transit Duration [days]																																																																																																																																							
# COLUMN pl_tranmid:     Transit Midpoint [days]																																																																																																																																							
# COLUMN pl_tsystemref:  Time System Reference																																																																																																																																							
# COLUMN pl_imppar:      Impact Parameter																																																																																																																																							
# COLUMN pl_occdep:      Occultation Depth [percentage]																																																																																																																																							
# COLUMN pl_ratdor:      Ratio of Distance to Stellar Radius																																																																																																																																							
# COLUMN pl_ratror:      Ratio of Planet to Stellar Radius																																																																																																																																							
# COLUMN pl_def_reflink: Default Reference																																																																																																																																							
# COLUMN pl_disc:        Year of Discovery																																																																																																																																							
# COLUMN pl_disc_reflink: Discovery Reference																																																																																																																																							
# COLUMN pl_locale:      Discovery Locale																																																																																																																																							
# COLUMN pl_facility:    Discovery Facility																																																																																																																																							
# COLUMN pl_telescope:   Discovery Telescope																																																																																																																																							
# COLUMN pl_instrument:  Discovery Instrument																																																																																																																																							
# COLUMN pl_status:      Status																																																																																																																																							
# COLUMN pl_mnum:        Number of Moons in System																																																																																																																																							
# COLUMN pl_st_npar:     Number of Stellar and Planet Parameters																																																																																																																																							
# COLUMN pl_st_nref:     Number of Stellar and Planet References																																																																																																																																							
# COLUMN pl_pelink:      Link to Exoplanet Encyclopaedia																																																																																																																																							
# COLUMN pl_edelink:     Link to Exoplanet Data Explorer																																																																																																																																							
# COLUMN pl_publ_date:   Publication Date																																																																																																																																							
# COLUMN hd_name:        HD Name																																																																																																																																							
# COLUMN hip_name:       HIP Name																																																																																																																																							
# COLUMN st_rah:         RA [hrs]																																																																																																																																							
# COLUMN st_glon:        Galactic Longitude [deg]																																																																																																																																							
# COLUMN st_glat:        Galactic Latitude [deg]																																																																																																																																							
# COLUMN st_elon:        Ecliptic Longitude [deg]																																																																																																																																							
# COLUMN st_elat:        Ecliptic Latitude [deg]																																																																																																																																							
# COLUMN st_plx:         Parallax [mas]																																																																																																																																							
# COLUMN st_pmra:        Proper Motion (RA) [mas/yr]																																																																																																																																							
# COLUMN st_pmdec:       Proper Motion (Dec) [mas/yr]																																																																																																																																							
# COLUMN st_pm:          Total Proper Motion [mas/yr]																																																																																																																																							
# COLUMN st_radv:        Radial Velocity [km/s]																																																																																																																																							
# COLUMN st_sp:          Spectral Type																																																																																																																																							
# COLUMN st_spstr:       Spectral Type																																																																																																																																							
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]																																																																																																																																							
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]																																																																																																																																							
# COLUMN st_dens:        Stellar Density [g/cm**3]																																																																																																																																							
# COLUMN st_metfe:       Stellar Metallicity [dex]																																																																																																																																							
# COLUMN st_metratio:    Metallicity Ratio																																																																																																																																							
# COLUMN st_age:         Stellar Age [Gyr]																																																																																																																																							
# COLUMN st_vsini:       Rot. Velocity V*sin(i) [km/s]																																																																																																																																							
# COLUMN st_acts:        Stellar Activity S-index																																																																																																																																							
# COLUMN st_actr:        Stellar Activity log(RHK)																																																																																																																																							
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>)																																																																																																																																							
# COLUMN swasp_id:       SWASP Identifier																																																																																																																																							
# COLUMN st_nts:         Number of Time Series																																																																																																																																							
# COLUMN st_nplc:        Number of Planet Transit Light Curves																																																																																																																																							
# COLUMN st_nglc:        Number of General Light Curves																																																																																																																																							
# COLUMN st_nrvc:        Number of Radial Velocity Time Series																																																																																																																																							
# COLUMN st_naxa:        Number of Amateur Light Curves																																																																																																																																							
# COLUMN st_nimg:        Number of Images																																																																																																																																							
# COLUMN st_nspec:       Number of Spectra																																																																																																																																							
# COLUMN st_uj:          U-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_vj:          V-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_bj:          B-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_rc:          R-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_ic:          I-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_j:           J-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_h:           H-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_k:           Ks-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_wise1:       WISE 3.4um [mag]																																																																																																																																							
556	HD 45364	c	Radial Velocity	2	342.85	0.9	0.1		0.66	Msini			0	0	0	0	06h25m38.48s	96.41	-31d28m51.4s	-31.48	32.58	8.06	V (Johnson)				2014-05-14	HD 45364 c	0	1	0	0	0	0	2453250.38	7.41	21.92				0.66		209.09	209.09											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...496..521C target=ref> Correia et al. 2009 </a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...496..521C target=ref> Correia et al. 2009 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	12	17	http://exoplanet.eu/catalog/hd_45364_c/	http://exoplanets.org/detail/HD_45364_c	2009-03	HD 45364	HIP 30579	6.43	239.36	-18.87	99.49	-54.71	30.69	54.9	-11	56	15.9	5	K0 V							2	0.2				2	0	1	1	0	3	0		8.06	8.82			6.75	6.38	6.32	6.33	6.27	6.31	6.22												12		0.75			0.37	0.06	0.43	0.44	0.27	0.29	8
557	HD 45652	b	Radial Velocity	1	43.6	0.23	0.38		0.47	Msini			0	0	0	0	06h29m13.19s	97.3	+10d56m02.0s	10.93	36.14	8.13	V (Johnson)	5312	0.83		2015-03-26	HD 45652 b	0	1	0	0	0	0	2454120.3	273	33.1				0.47		150	150											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008A&A...487..369S target=ref> Santos et al. 2008 </a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008A&A...487..369S target=ref> Santos et al. 2008 </a>	Ground	Haute-Provence Observatory	1.93 m Telescope	ELODIE Spectrograph	3	0	17	11	http://exoplanet.eu/catalog/hd_45652_b/	http://exoplanets.org/detail/HD_45652_b	2008-08	HD 45652	HIP 30905	6.49	200.68	0.11	97.34	-12.32	27.67	207.2	-61.2	216	-5.12	4.9	G8-K0	4.32			0.29	[Fe/H]	12	2					4	0	1	3	0	3	0		8.13	8.96			6.7	6.32	6.26	6.21	6.21	6.26	6.22												12		0.84			0.39	0.05	0.44				5
558	HD 46375	b	Radial Velocity	1	3.02	0.04	0.06		0.23	Msini			0	0	0	0	06h33m12.62s	98.3	+05d27m46.5s	5.46	33.41	7.91	V (Johnson)	5285	0.92		2014-07-23	HD 46375 b	0	1	0	0	0	0	2451071.53	114	33.65				0.23		71.8	71.8											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006ApJ...646..505B target=ref> Butler et al. 2006 </a>	2000	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2000ApJ...536L..43M target=ref> Marcy et al. 2000 </a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	40	26	http://exoplanet.eu/catalog/hd_46375_b/	http://exoplanets.org/detail/HD_46375_b	2000-06	HD 46375	HIP 31246	6.55	205.99	-1.55	98.68	-17.73	29.93	120.1	-97.9	154.9	-1.6	5.1	K1 IV-V	4.53			0.24	[Fe/H]		0.9	0.19	-4.96			3	0	1	2	0	3	2		7.91	8.8			6.45	6.07	6	4.79	5.28	5.89	5.67												12		0.88			0.38	0.07	0.45	0.5	0.4	0.34	8
559	HD 47186	b	Radial Velocity	2	4.08	0.05	0.04		0.07	Msini			0	0	0	0	06h36m08.79s	99.04	-27d37m20.3s	-27.62	37.84	7.63	V (Johnson)	5675	0.99		2015-03-26	HD 47186 b	0	1	0	0	0	0	2454566.95	59	9.12				0.07		22.78	22.78											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...496..527B target=ref> Bouchy et al. 2009 </a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...496..527B target=ref> Bouchy et al. 2009 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	18	18	http://exoplanet.eu/catalog/hd_47186_b/	http://exoplanets.org/detail/HD_47186_b	2009-03	HD 47186	HIP 31540	6.6	236.5	-15.31	102.68	-50.66	26.43	22.1	-260.9	261.8	4.3	4.5	G5 V	4.36			0.23	[Fe/H]		2.2					2	0	1	1	0	3	2		7.63	8.36			6.42	6.1	6.01	6.02	5.9	6.02	5.93												12		0.73			0.32	0.1	0.41	0.45	0.27	0.37	8
560	HD 47186	c	Radial Velocity	2	1353.6	2.4	0.25		0.35	Msini			0	0	0	0	06h36m08.79s	99.04	-27d37m20.3s	-27.62	37.84	7.63	V (Johnson)	5675	0.99		2015-03-26	HD 47186 c	0	1	0	0	0	0	2452010	26	6.65				0.35		111.42	111.42											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...496..527B target=ref> Bouchy et al. 2009 </a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...496..527B target=ref> Bouchy et al. 2009 </a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	18	18	http://exoplanet.eu/catalog/hd_47186_c/	http://exoplanets.org/detail/HD_47186_c	2009-03	HD 47186	HIP 31540	6.6	236.5	-15.31	102.68	-50.66	26.43	22.1	-260.9	261.8	4.3	4.5	G5 V	4.36			0.23	[Fe/H]		2.2					2	0	1	1	0	3	2		7.63	8.36			6.42	6.1	6.01	6.02	5.9	6.02	5.93												12		0.73			0.32	0.1	0.41	0.45	0.27	0.37	8
561	HD 4732	b	Radial Velocity	2	360.2	1.19	0.13		2.37	Msini			0	0	0	0	00h49m13.95s	12.31	-24d08m12.0s	-24.14	56.5	5.89	V (Johnson)	4959	1.74	5.4	2014-05-14	HD 4732 b	0	1	0	0	0	0	2454967	85	47.3				2.37		753.23	753.23											<a href=http://adsabs.harvard.edu/abs/2013ApJ...762....9S target=ref> Sato et al. 2013 </a>	2012	<a href=http://adsabs.harvard.edu/abs/2013ApJ...762....9S target=ref> Sato et al. 2013 </a>	Ground	Multiple Observatories	Multiple Telescopes	Multiple Instruments	3	0	19	16		http://exoplanets.org/detail/HD_4732_b	2013-01	HD 4732	HIP 3834	0.82	113.38	-86.97	1.02	-26.91	17.7	84	-55.6	100.7		5	K0 IV	3.16	1.19		0.01	[Fe/H]		1.45	0.12				2	0	1	1	0	3	0		5.89	6.85			4.34	3.72	3.69	3.63	3.27	3.69	3.64								3.200e+00	3.180e+00	1.184e+00	-9.160e-01	16		0.96			0.62	0.03	0.65				5
562	HD 4732	c	Radial Velocity	2	2732	4.6	0.23		2.37	Msini			0	0	0	0	00h49m13.95s	12.31	-24d08m12.0s	-24.14	56.5	5.89	V (Johnson)	4959	1.74	5.4	2014-05-14	HD 4732 c	0	1	0	0	0	0	2456093	118	24.4				2.37		753.23	753.23											<a href=http://adsabs.harvard.edu/abs/2013ApJ...762....9S target=ref> Sato et al. 2013 </a>	2012	<a href=http://adsabs.harvard.edu/abs/2013ApJ...762....9S target=ref> Sato et al. 2013 </a>	Ground	Multiple Observatories	Multiple Telescopes	Multiple Instruments	3	0	19	16		http://exoplanets.org/detail/HD_4732_c	2013-01	HD 4732	HIP 3834	0.82	113.38	-86.97	1.02	-26.91	17.7	84	-55.6	100.7		5	K0 IV	3.16	1.19		0.01	[Fe/H]		1.45	0.12				2	0	1	1	0	3	0		5.89	6.85			4.34	3.72	3.69	3.63	3.27	3.69	3.64								3.200e+00	3.180e+00	1.184e+00	-9.160e-01	16		0.96			0.62	0.03	0.65				5
563	HD 47536	b	Radial Velocity	1	712.13	1.93	0.2		7.32	Msini			0	0	0	0	06h37m47.62s	99.45	-32d20m23.0s	-32.34	121.36	5.25	V (Johnson)	4424	0.91	22.39	2015-03-26	HD 47536 b	0	1	0	0	0	0	2451599.36	260.8	113				7.32		2330	2330											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2003A&A...398L..19S target=ref> Setiawan et al. 2003 </a>	2002	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2003A&A...398L..19S target=ref> Setiawan et al. 2003 </a>	Ground	La Silla Observatory	1.52 m ESO Telescope	FEROS Spectrograph	3	0	31	19	http://exoplanet.eu/catalog/hd_47536_b/		2003-02	HD 47536	HIP 31688	6.63	241.18	-16.78	104.11	-55.32	8.24	108.7	66.6	127.5	79.39	5.1	K1 III	2.13	2.27		0.69	[Fe/H]	10.15	1.93					2	0	1	1	0	3	0		5.25	6.43			3.18	2.47	2.38												1.856e+00	1.812e+00	1.184e+00	-9.160e-01	16		1.18			0.71	0.09	0.8				7
564	HD 48265	b	Radial Velocity	1	762	1.6	0.24		1.2	Msini			0	0	0	0	06h40m01.73s	100.01	-48d32m31.0s	-48.54	87.41	8.05	V (Johnson)	5789	1.22	1.82	2015-03-26	HD 48265 b	0	1	0	0	0	0	2452892	289	29				1.2		380	380											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009ApJ...693.1424M target=ref> Minniti et al. 2009 </a>	2008	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009ApJ...693.1424M target=ref> Minniti et al. 2009 </a>	Ground	Las Campanas Observatory	6.5 m Magellan II Clay Telescope	MIKE Spectrograph	3	0	19	18	http://exoplanet.eu/catalog/hd_48265_b/	http://exoplanets.org/detail/HD_48265_b	2009-03	HD 48265	HIP 31895	6.67	257.53	-21.78	110.98	-71.25	11.44	25.7	30.2	39.7	22.5	4.5	G5 V	4.09	0.51		0.38	[Fe/H]	4.56	3					3	0	1	2	0	3	0		8.05	8.8			6.84	6.53	6.45	6.47	6.41	6.45	6.39												14		0.75			0.31	0.08	0.39	0.45	0.25	0.42	9
565	HD 49674	b	Radial Velocity	1	4.95	0.06	0.09		0.11	Msini			0	0	0	0	06h51m30.52s	102.88	+40d52m03.9s	40.87	40.73	8.1	V (Johnson)	5662	1.06		2014-07-23	HD 49674 b	0	1	0	0	0	0	2451882.38	264	12.04				0.11		33.4	33.4											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2006ApJ...646..505B target=ref> Butler et al. 2006 </a>	2002	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2003ApJ...582..455B target=ref> Butler et al. 2003 </a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	31	19	http://exoplanet.eu/catalog/hd_49674_b/	http://exoplanets.org/detail/HD_49674_b	2003-01	HD 49674	HIP 32916	6.86	175.34	17.37	100.2	17.88	24.55	34.9	-124.2	129	11.8	4.5	G5 V	4.56			0.31	[Fe/H]		0.42	0.21	-4.8			3	0	1	2	0	3	1		8.1				6.84	6.52	6.43	6.41	6.42	6.46	6.36												15		0.73			0.31	0.09	0.4				6
566	HD 50499	b	Radial Velocity	1	2482.7	3.86	0.23		1.71	Msini			0	0	0	0	06h52m02.03s	103.01	-33d54m56.0s	-33.92	47.26	7.2	V (Johnson)		1.24		2014-12-17	HD 50499 b	0	1	0	0	0	0	2451234.6	262	22.9				1.71		543.47	543.47											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2005ApJ...632..638V target=ref> Vogt et al. 2005 </a>	2005	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2005ApJ...632..638V target=ref> Vogt et al. 2005 </a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	20	22	http://exoplanet.eu/catalog/hd_50499_b/	http://exoplanets.org/detail/HD_50499_b	2005-10	HD 50499	HIP 32970	6.87	243.88	-14.63	109.76	-56.47	21.16	-70.3	68	97.8	36.5	4.1	G0/2 V						6	4.2	0.15	-5.02			2	0	1	1	0	3	2		7.2	7.82			6.15	5.88	5.84	5.84	5.75	5.84	5.77												12		0.62			0.27	0.05	0.32	0.39	0.2	0.41	8
567	HD 50554	b	Radial Velocity	1	1293	2.35	0.5		4.95	Msini			0	0	1	0	06h54m42.82s	103.68	+24d14m44.0s	24.25	31.03	6.84	V (Johnson)	5987	1.04	1.02	2014-11-19	HD 50554 b	0	1	0	0	0	0			104				4.95		1574.46	1574.46											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014RAA....14.1447L target=ref>Liu et al. 2014</a>	2002	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2002PASP..114..529F target=ref> Fischer et al. 2002 </a>	Ground	Lick Observatory	0.6 m Coude Auxiliary Telescope	Hamilton Echelle Spectrograph	3	0	65	30	http://exoplanet.eu/catalog/hd_50554_b/	http://exoplanets.org/detail/HD_50554_b	2002-05	HD 50554	HIP 33212	6.91	191.41	11.47	102.46	1.4	32.23	-36.5	-96.8	103.5	-4.2	3.8	F8		0.14		-0.04	[Fe/H]	2.16	3.9	0.16	-4.95			6	0	1	5	0	3	2		6.84	7.41			5.78	5.52	5.47	5.47	5.33	5.5	5.41					5.482e+00	3.169e+00						19		0.57			0.26	0.05	0.31	0.37	0.18	0.34	9
568	HD 52265	b	Radial Velocity	1	119.6	0.5	0.35		1.05	Msini			0	0	0	1	07h00m18.04s	105.08	-05d22m01.8s	-5.37	28.07	6.3	V (Johnson)	6060	1.18	1.1	2015-03-26	HD 52265 b	0	1	0	0	0	0	2451422.3	211	42	405			1.05		334	334											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2001A&A...375..205N target=ref> Naef et al. 2001 </a>	2000	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2000ApJ...545..504B target=ref> Butler et al. 2000 </a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	63	34	http://exoplanet.eu/catalog/hd_52265_b/	http://exoplanets.org/detail/HD_52265_b	2000-12	HD 52265	HIP 33719	7.01	218.72	-0.48	107.04	-27.92	35.63	-114.8	81.5	140.8	53.2	4	G0 V	4.29	0.3		0.21	[Fe/H]	3.5	5.2	0.15	-5.02			4	0	1	3	0	3	1	6.96	6.3	6.87			5.24	5.03	4.95	4.98	4.79	4.99	4.92					4.966e+00	3.278e+00		4.608e+00	3.575e+00	1.184e+00	-2.371e+00	25	0.09	0.57			0.21	0.08	0.29	0.36	0.18	0.41	14
569	HD 5319	b	Radial Velocity	2	641	1.67	0.02		1.76	Msini			0	0	1	0	00h55m01.40s	13.76	+00d47m22.4s	0.79	114	8.05	V (Johnson)	4958	1.51	3.85	2014-12-03	HD 5319 b	0	1	0	0	0	0	2456288	97	31.6				1.76		559.36	559.36											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...799...89G target=ref>Giguere et al. 2015</a>	2007	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2007ApJ...670.1391R target=ref> Robinson et al. 2007 </a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	30	17	http://exoplanet.eu/catalog/hd_5319_b/	http://exoplanets.org/detail/HD_5319_b	2007-12	HD 5319	HIP 4297	0.92	124.85	-62.07	12.97	-4.7		-4.8	-50.1	50.3		5.3	K3 IV	3.45	0.91		0.15	[Fe/H]	3.1	3.31					2	0	1	1	0	3	2		8.05	9.04			6.35	5.86	5.7	5.69	5.58	5.72	5.63												20		0.99			0.48	0.17	0.65	0.61	0.41	0.42	10
570	HD 5319	c	Radial Velocity	2	886	2.07	0.15		1.15	Msini			0	0	1	0	00h55m01.40s	13.76	+00d47m22.4s	0.79	114	8.05	V (Johnson)	4958	1.51	3.85	2014-12-03	HD 5319 c	0	1	0	0	0	0	2453453	252	18.8				1.15		365.49	365.49											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...799...89G target=ref>Giguere et al. 2015</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...799...89G target=ref>Giguere et al. 2015</a>	Ground	W. M. Keck Observatory	10 m Keck I Telescope	HIRES Spectrometer	3	0	23	17			2015-01	HD 5319	HIP 4297	0.92	124.85	-62.07	12.97	-4.7		-4.8	-50.1	50.3		5.3	K3 IV	3.45	0.91		0.15	[Fe/H]	3.1	3.31					2	0	1	1	0	3	2		8.05	9.04			6.35	5.86	5.7	5.69	5.58	5.72	5.63												20		0.99			0.48	0.17	0.65	0.61	0.41	0.42	10
571	HD 5583	b	Radial Velocity	1	139.35	0.53	0.08		5.78	Msini			0	0	0	0	00h57m56.70s	14.49	+34d59m08.0s	34.99	221	7.6	V (Johnson)	4830	1.01	9.09	2016-02-04	HD 5583 b	0	1	0	0	0	0	2456021.5	12	225.8				5.78		1837.06	1837.06						JD					<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2016arXiv160106832N target=ref>Niedzielski et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2016arXiv160106832N target=ref>Niedzielski et al. 2016</a>	Ground	Roque de los Muchachos Observatory	3.58 m Telescopio Nazionale Galileo	HARPS-N Spectrograph	3	0	13	9				HD 5583		0.97	124.44	-27.87	27.68	26.39					11.68			2.53	1.61		-0.5	[Fe/H]	7.41	2.2					0	0	0	0	0	3	0		7.6	8.54			5.81	5.34	5.22	5.22	5.16	5.35	5.16												9		0.94			0.47	0.12	0.59				4
572	HD 5608	b	Radial Velocity	1	792.6	1.9	0.19		1.4	Msini			0	0	0	0	00h58m14.22s	14.56	+33d57m03.2s	33.95	58.17	5.98	V (Johnson)	4854	1.55	5.5	2015-09-03	HD 5608 b	0	1	0	0	0	0	2452327	269	23.5				1.4		444.96	444.96						JD					<a href=http://adsabs.harvard.edu/abs/2012PASJ...64..135S target=ref> Sato et al. 2012 </a>	2012	<a href=http://adsabs.harvard.edu/abs/2012PASJ...64..135S target=ref> Sato et al. 2012 </a>	Ground	Okayama Astrophysical Observatory	1.88 m Telescope	HIDES Echelle Spectrograph	3	0	21	14	http://exoplanet.eu/catalog/hd_5608_b/	http://exoplanets.org/detail/HD_5608_b	2012-12	HD 5608	HIP 4552	0.97	124.54	-28.9	27.25	25.43	17.19	34.6	-72	79.9		5	K0		1.18					1.37					2	0	1	1	0	3	0		5.98	7			4.48	3.88	3.83	3.66	3.48	3.68	3.63								3.280e+00	3.469e+00	1.184e+00	-1.060e+00	16		1.02			0.6	0.05	0.65				5
573	HD 564	b	Radial Velocity	1	492.3	1.2	0.1		0.33	Msini			0	0	0	0	00h09m52.82s	2.47	-50d16m04.2s	-50.27	53.6	8.29	V (Johnson)	5902	0.96	1.01	2015-01-08	HD 564 b	0	1	0	0	0	0	2455433	314	8.79				0.33		104.88	104.88											<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015A&A...576A..48M target=ref>Moutou et al. 2015</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015A&A...576A..48M target=ref>Moutou et al. 2015</a>	Ground	La Silla Observatory	3.6 m ESO Telescope	HARPS Spectrograph	3	0	12	16			2015-04	HD 564	HIP 801	0.16	319.09	-65.54	336.28	-45.77	18.64	-95.6	-19.4	97.5	11.46	4.25	G2/G3 V	4.53			-0.2	[Fe/H]	5.5	2	0.19	-4.83			1	0	1	0	0	3	0		8.29	8.9			7.22	6.98	6.89	6.83	6.84	6.88	6.85												14		0.61			0.24	0.09	0.33	0.38	0.17	0.31	12
